GSM7001619_GasfE803037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001619_GasfE803037.pairs.gz
GSM7001620_GasfE803038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001620_GasfE803038.pairs.gz
GSM7001621_GasfE803039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001621_GasfE803039.pairs.gz
GSM7001622_GasfE803040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001622_GasfE803040.pairs.gz
GSM7001623_GasfE803041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001623_GasfE803041.pairs.gz
GSM7001624_GasfE803042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001624_GasfE803042.pairs.gz
GSM7001625_GasfE803043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001625_GasfE803043.pairs.gz
GSM7001626_GasfE803044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001626_GasfE803044.pairs.gz
GSM7001627_GasfE803045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001627_GasfE803045.pairs.gz
GSM7001628_GasfE803046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001628_GasfE803046.pairs.gz
GSM7001629_GasfE803047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001629_GasfE803047.pairs.gz
GSM7001630_GasfE803048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001630_GasfE803048.pairs.gz
GSM7001631_GasfE803050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001631_GasfE803050.pairs.gz
GSM7001632_GasfE803051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001632_GasfE803051.pairs.gz
GSM7001633_GasfE803052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001633_GasfE803052.pairs.gz
GSM7001634_GasfE803053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001634_GasfE803053.pairs.gz
GSM7001635_GasfE803054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001635_GasfE803054.pairs.gz
GSM7001636_GasfE803055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001636_GasfE803055.pairs.gz
GSM7001637_GasfE803056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001637_GasfE803056.pairs.gz
GSM7001638_GasfE803057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001638_GasfE803057.pairs.gz
GSM7001639_GasfE803058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001639_GasfE803058.pairs.gz
GSM7001640_GasfE803059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001640_GasfE803059.pairs.gz
GSM7001641_GasfE803060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001641_GasfE803060.pairs.gz
GSM7001642_GasfE803061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001642_GasfE803061.pairs.gz
GSM7001643_GasfE803062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001643_GasfE803062.pairs.gz
GSM7001644_GasfE803063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001644_GasfE803063.pairs.gz
GSM7001645_GasfE803064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001645_GasfE803064.pairs.gz
GSM7001646_GasfE803066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001646_GasfE803066.pairs.gz
GSM7001647_GasfE803068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001647_GasfE803068.pairs.gz
GSM7001648_GasfE803069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001648_GasfE803069.pairs.gz
GSM7001649_GasfE803070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001649_GasfE803070.pairs.gz
GSM7001650_GasfE803071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001650_GasfE803071.pairs.gz
GSM7001651_GasfE803072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001651_GasfE803072.pairs.gz
GSM7001652_GasfE803073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001652_GasfE803073.pairs.gz
GSM7001653_GasfE803074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001653_GasfE803074.pairs.gz
GSM7001654_GasfE803075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001654_GasfE803075.pairs.gz
GSM7001655_GasfE803076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001655_GasfE803076.pairs.gz
GSM7001656_GasfE803077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001656_GasfE803077.pairs.gz
GSM7001657_GasfE803078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001657_GasfE803078.pairs.gz
GSM7001658_GasfE803079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001658_GasfE803079.pairs.gz
GSM7001659_GasfE803080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001659_GasfE803080.pairs.gz
GSM7001660_GasfE803081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001660_GasfE803081.pairs.gz
GSM7001661_GasfE803082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001661_GasfE803082.pairs.gz
GSM7001662_GasfE803083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001662_GasfE803083.pairs.gz
GSM7001663_GasfE803084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001663_GasfE803084.pairs.gz
GSM7001664_GasfE803085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001664_GasfE803085.pairs.gz
GSM7001665_GasfE803086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001665_GasfE803086.pairs.gz
GSM7001666_GasfE803087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001666_GasfE803087.pairs.gz
GSM7001667_GasfE803088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001667_GasfE803088.pairs.gz
GSM7001668_GasfE803090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001668_GasfE803090.pairs.gz
GSM7001669_GasfE803091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001669_GasfE803091.pairs.gz
GSM7001670_GasfE803092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001670_GasfE803092.pairs.gz
GSM7001671_GasfE803094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001671_GasfE803094.pairs.gz
GSM7001672_GasfE803095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001672_GasfE803095.pairs.gz
GSM7001673_GasfE803096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001673_GasfE803096.pairs.gz
